AddWord("MONOGAME", "Framework do tworzenia gier");
AddWord("KALKA", "Błąd językowy polegający na dosłownym tłumaczeniu");
AddWord("SYNONIMIA", "Zjawisko podobnych znaczeń słów");
AddWord("PERYFRAZA", "Zastąpienie słowa długim opisem");
AddWord("ARCYBOG", "Wielki, potężny bóg");
AddWord("SENTENCJA", "Krótka, filozoficzna wypowiedź");
AddWord("PALINDROM", "Wyraz, fraza brzmiąca tak samo od przodu i od tyłu");
AddWord("EZOP", "Alegoryczne wyrażenie w literaturze");
AddWord("ANAGRAM", "Wyraz powstały przez przestawienie liter");
AddWord("PARONIMIA", "Błąd językowy przez mylenie podobnych wyrazów");
AddWord("ZAIMKI", "Część mowy zastępująca rzeczowniki");
AddWord("LOKUCJA", "Wyrażenie o jednym znaczeniu");
AddWord("GLOSOLALIA", "Mówienie niezrozumiałym językiem");
AddWord("FONETYKA", "Dział językoznawstwa badający dźwięki");
AddWord("FLEKSJA", "Odmiana wyrazów przez przypadki, liczby, rodzaje");
AddWord("LEKSYKON", "Zbiór słów, słownik");
AddWord("SEMANTYKA", "Dział językoznawstwa badający znaczenie słów");
AddWord("PROSODIA", "Intonacja, rytm, akcentowanie w mowie");
AddWord("PRONOMINALIZACJA", "Zastępowanie rzeczowników zaimkami");
AddWord("IDIOM", "Stałe wyrażenie o niewielkim dosłownym znaczeniu");
AddWord("WIERZCHÓWKA", "Wyraz pełniący ważną rolę w tekście");
AddWord("EUPHEMIZM", "Łagodniejsze określenie trudnej sytuacji");
AddWord("KALAMBUR", "Gra słów o różnych znaczeniach");
AddWord("LINGWISTYKA", "Nauka o języku");
AddWord("MARIO", "Postać z popularnej serii gier platformowych Nintendo");
AddWord("ZELDA", "Gra przygodowa stworzona przez Nintendo");
AddWord("MINECRAFT", "Gra sandbox, w której gracze budują i eksplorują świat");
AddWord("FORTNITE", "Gra battle royale z elementami budowania");
AddWord("HALO", "Seria gier FPS osadzona w futurystycznym świecie");
AddWord("TETRIS", "Gra logiczna polegająca na układaniu klocków");
AddWord("WITCHER", "Seria gier RPG opartych na książkach Andrzeja Sapkowskiego");
AddWord("SKYRIM", "Gra RPG osadzona w otwartym świecie fantasy");
AddWord("OVERWATCH", "Gra FPS z elementami gry zespołowej");
AddWord("PUBG", "Gra battle royale, gdzie gracze walczą o przetrwanie");
AddWord("FIFA", "Seria gier piłkarskich");
AddWord("BORDERLANDS", "Seria gier FPS z elementami RPG, osadzona w post-apokaliptycznym świecie");
AddWord("PEACEKEEPER", "Postać z gry Paladins");
AddWord("SAMUS", "Bohaterka serii Metroid");
AddWord("SONIC", "Bohater serii gier platformowych stworzonych przez SEGA");
AddWord("LARA", "Bohaterka serii gier Tomb Raider");
AddWord("KRATOS", "Bohater serii gier God of War");
AddWord("BAYONETTA", "Bohaterka gier akcji o tym samym tytule");
AddWord("DOOMGUY", "Bohater serii gier Doom");
AddWord("DANTE", "Bohater serii gier Devil May Cry");
AddWord("ZED", "Postać z gry League of Legends");
AddWord("FALLOUT", "Seria gier RPG osadzona w post-apokaliptycznym świecie");
AddWord("DIABLO", "Seria gier RPG o walce z siłami ciemności");
AddWord("BATMAN", "Postać z komiksów DC, superbohater");
AddWord("UNCHARTED", "Seria gier przygodowych z postacią Nathana Drake'a");
AddWord("DOTA", "Gra MOBA, gdzie drużyny walczą na mapie");
AddWord("TERRARIA", "Gra sandbox, podobna do Minecraft, ale 2D");
AddWord("HITMAN", "Seria gier o płatnym zabójcy");
AddWord("DARKSOULS", "Seria gier RPG z trudnymi walkami");
AddWord("TWITCH", "Postać z gry League of Legends");
AddWord("CIRILLA", "Wiedźminka");
AddWord("YASUO", "Postać z gry League of Legends");
AddWord("PERSONA", "Najlepsza seria gier");
AddWord("LILIA", "Kwiat o dużych, białych lub kolorowych płatkach");
AddWord("TULIPAN", "Popularny kwiat ozdobny");
AddWord("ORCHIDEA", "Kwiat o egzotycznym wyglądzie");
AddWord("NARCYZ", "Kwiat o białych płatkach, symbolizujący wiosnę");
AddWord("FIOŁEK", "Mały, delikatny kwiat, często fioletowy");
AddWord("CHRYZANTEMA", "Kwiat w różnych kolorach, symbolizujący jesień");
AddWord("KWIAT", "Część rośliny");
AddWord("MARGARETKA", "Rodzaj rośliny o białych, prostych płatkach");
AddWord("STOKROTKA", "Popularny biały kwiat polny");
AddWord("ASTRA", "Kwiat w różnych kolorach, popularny na jesień");
AddWord("JAŚMIN", "Kwiat o silnym zapachu, często używany w perfumach");
AddWord("LAWENDA", "Kwiat o intensywnym zapachu, stosowany w aromaterapii");
AddWord("HIBISKUS", "Egzotyczny kwiat z dużymi, kolorowymi płatkami");
AddWord("PIWONIA", "Duży, okazały kwiat w odcieniach różu, bieli i czerwieni");
AddWord("HIACYNT", "Kwiat o intensywnym zapachu, występujący w wiosennych ogrodach");
AddWord("ZANOKCICA", "Kwiat o małych, delikatnych płatkach");
AddWord("KOKORYCZKA", "Rodzaj rośliny o drobnych, fioletowych kwiatach");
AddWord("HAUTE", "Wysokiej klasy moda");
AddWord("KOSTIUM", "Odzież składająca się z kilku elementów");
AddWord("FRYZURA", "Stylizacja włosów");
AddWord("SZMINKA", "Kosmetyk do malowania ust");
AddWord("TRENDY", "Aktualne kierunki mody");
AddWord("STYL", "Zindywidualizowany sposób ubierania się");
AddWord("GARNITUR", "Męski strój formalny");
AddWord("SUKNIA", "Elegancka odzież dla kobiet");
AddWord("KURTKA", "Odzież wierzchnia na chłodniejsze dni");
AddWord("SPÓDNICA", "Odzież dla kobiet zakrywająca dolną część ciała");
AddWord("JEANSY", "Spodnie wykonane z dżinsu");
AddWord("SNEAKERS", "Rodzaj obuwia, które stało się elementem mody");
AddWord("STYLIZACJA", "Kompletny wygląd, sposób doboru ubrań");
AddWord("MODYSTKA", "Projektantka odzieży");
AddWord("PŁASZCZ", "Odzież wierzchnia zakrywająca całe ciało");
AddWord("BOKSERKI", "Męska bielizna");
AddWord("PIŻAMA", "Odzież do spania");
AddWord("KOLCZYKI", "Biżuteria do uszu");
AddWord("TOREBKA", "Dodatkowy element odzieży do noszenia rzeczy");
AddWord("SZALIK", "Odzież na szyję, używana w chłodne dni");
AddWord("WIZYTÓWKA", "Odzież formalna na specjalne okazje");
AddWord("VINTAGE", "Moda inspirowana przeszłością");
AddWord("ELEGANCJA", "Styl ubierania się charakteryzujący się wyrafinowaniem");
AddWord("NEON", "Intensywne, jaskrawe kolory w modzie");
AddWord("KOLORYT", "Zestawienie barw w modzie");
AddWord("FASON", "Kroje odzieży");
AddWord("KRAWAT", "Element męskiej odzieży, ozdobny pasek na szyję");
AddWord("SUKIENKA", "Część kobiecej garderoby");
AddWord("KAPELUSZ", "Nosi się na głowie");
AddWord("KOKARDKA", "Dekoracja do włosów lub odzieży");
AddWord("MODA", "Współczesne trendy ubioru i stylu");
AddWord("DESIGN", "Projektowanie odzieży");
AddWord("SAMOCHÓD", "Pojazd do przewozu ludzi");
AddWord("SAMOLOT", "Maszyna latająca");
AddWord("ROWER", "Pojazd napędzany siłą nóg");
AddWord("KSIĄŻKA", "Źródło wiedzy i rozrywki");
AddWord("TELEFON", "Urządzenie do komunikacji");
AddWord("INSTRUKCJA", "Zbiór wskazówek do wykonania czegoś");
AddWord("MAPA", "Graficzne przedstawienie terenu");
AddWord("PODRÓŻ", "Przemieszczanie się na większą odległość");
AddWord("MIASTO", "Duża miejscowość z wieloma budynkami");
AddWord("WIEŚ", "Obszar zamieszkały przez rolników");
AddWord("SZKOŁA", "Miejsce nauki");
AddWord("NAUCZYCIEL", "Osoba przekazująca wiedzę");
AddWord("UCZEŃ", "Osoba zdobywająca wiedzę");
AddWord("REMBRANDT", "Słynny malarz holenderski");
AddWord("CARAVAGGIO", "Barokowy mistrz światłocienia");
AddWord("MICKIEWICZ", "Twórca 'Pana Tadeusza'");
AddWord("DOSTOJEWSKI", "Rosyjski pisarz, autor 'Zbrodni i kary'");
AddWord("RUBENS", "Flamandzki malarz barokowy");
AddWord("SYMBOLIZM", "Kierunek w literaturze i sztuce pełen ukrytych znaczeń");
AddWord("IMPRESJONIZM", "Prąd artystyczny z XIX wieku");
AddWord("SONET", "Utwór poetycki o określonej budowie");
AddWord("SURREALIZM", "Ruch artystyczny badający świat snów");
AddWord("MIŁOŚĆ", "Głębokie uczucie do drugiej osoby");
AddWord("SZCZĘŚCIE", "Stan radości i spełnienia");
AddWord("SMUTEK", "Uczucie przygnębienia");
AddWord("ODWAGA", "Gotowość do podjęcia ryzyka");
AddWord("PRZYJAŹŃ", "Bliska relacja między ludźmi");
AddWord("HONOR", "Poczucie godności i uczciwości");
AddWord("WIARA", "Przekonanie o istnieniu wyższej siły");
AddWord("NADZIEJA", "Optymistyczne oczekiwanie na przyszłość");
AddWord("PIENIĄDZE", "Środek płatniczy");
AddWord("SUKCES", "Osiągnięcie zamierzonego celu");
AddWord("SZACUNEK", "Uznanie dla drugiej osoby");
AddWord("WOLNOŚĆ", "Hasło rewolucji amerykańskiej i francuskiej");
AddWord("ODPOWIEDZIALNOŚĆ", "Obowiązek");
AddWord("ZDOLNOŚĆ", "Umiejętność");
AddWord("KOMPETENCJA", "Umiejętność wykonywania zadań");
AddWord("KREATYWNOŚĆ", "Zdolność do tworzenia nowych pomysłów");
AddWord("CIEKAWOŚĆ", "Pragnienie zdobycia wiedzy");
AddWord("WIEDZA", "Zbiór informacji");
AddWord("INTELIGENCJA", "Zdolność do rozumowania");
AddWord("ARCHEOLOGIA", "Nauka badająca przeszłość ludzkości");
AddWord("MITOLOGIA", "Zbiór legend i opowieści");
AddWord("HISTORIA", "Dzieje ludzkości");
AddWord("ARCHITEKTURA", "Sztuka projektowania budynków");
AddWord("MUZYKA", "Sztuka dźwięku");
AddWord("LITERATURA", "Zbiór dzieł pisanych");
AddWord("MALARSTWO", "Sztuka malowania");
AddWord("RZEŹBA", "Sztuka formowania trójwymiarowych kształtów");
AddWord("TEATR", "Sztuka sceniczna");
AddWord("KINO", "Sztuka filmowa");
AddWord("FOTOGRAFIA", "Sztuka tworzenia obrazów za pomocą światła");
AddWord("BALET", "Sztuka taneczna");
AddWord("OPERA", "Teatr muzyczny, łączący śpiew, muzykę i scenografię");
AddWord("KOMIKS", "Sztuka ilustrowana");
AddWord("KULTURA", "Zbiór wartości i norm społecznych");
AddWord("WYSTAWA", "Prezentacja dzieł sztuki");
AddWord("KONCERT", "Wydarzenie muzyczne");
AddWord("FILM", "Opowieść przedstawiona za pomocą obrazu i dźwięku");
AddWord("SHAKESPEARE", "Angielski dramaturg i poeta");
AddWord("PICASSO", "Hiszpański malarz, współzałożyciel kubizmu");
AddWord("BEETHOVEN", "Niemiecki kompozytor, twórca symfonii i muzyki klasycznej");
AddWord("KAHLO", "Meksykańska malarka");
AddWord("BRANDO", "Amerykański aktor");
AddWord("STREEP", "Amerykańska aktorka");
AddWord("HITCHCOCK", "Reżyser filmowy, mistrz suspensu");
AddWord("ADAMS", "Amerykański fotograf");
AddWord("TSUSHIMA", "Prawdziwe nazwisko Dazaia Osamu");
AddWord("NOBEL", "Nagroda za osiągnięcia w dziedzinach nauki");
AddWord("OSCAR", "Nagroda filmowa");
AddWord("PALMA", "Drzewo tropikalne o długich liściach");
AddWord("GRAMMY", "Nagroda muzyczna");
AddWord("LION", "Nagroda na Festiwalu Filmowym w Wenecji");
AddWord("MERKURY", "Nagroda literacka");
AddWord("RENESANS", "Okres sztuki renesansowej");
AddWord("ROMANTYZM", "Styl artystyczny z przełomu XVIII i XIX wieku");
AddWord("ABSTRAKCJA", "Styl w sztuce, który rezygnuje z przedstawiania rzeczywistości");
AddWord("MASŁOWSKA", "Polska pisarka");
AddWord("KAFKA", "Czeski pisarz, autor 'Procesu'");
AddWord("HOMER", "Grecki poeta");
AddWord("ROWLING", "Autorka 'Harry'ego Pottera'");
AddWord("GÓRSKA", "Polska pisarka");
AddWord("CTHULHU", "Mitologiczna postać z opowiadań H.P. Lovecrafta");
AddWord("LUPIN", "Francuski detektyw-łotr, bohater literatury kryminalnej");
AddWord("SHERLOCK", "Detektyw stworzony przez Arthura Conana Doyle'a");
AddWord("POIROT", "Belgijski detektyw, bohater powieści Agathy Christie");
AddWord("HOLMES", "Detektyw stworzony przez Arthura Conana Doyle'a");
AddWord("DUMBLEDORE", "Mędrzec z serii 'Harry Potter'");
AddWord("VOLDEMORT", "Czarny czarodziej z serii 'Harry Potter'");
AddWord("FRODO", "Bohater 'Władcy Pierścieni'");
AddWord("GANDALF", "Mądry czarodziej z 'Władcy Pierścieni'");
AddWord("ARAGORN", "Władca Gondoru z 'Władcy Pierścieni'");
AddWord("LEGOLAS", "Elf z 'Władcy Pierścieni'");
AddWord("GIMLI", "Krasnolud z 'Władcy Pierścieni'");
AddWord("BOROMIR", "Członek Drużyny Pierścienia z 'Władcy Pierścieni'");
AddWord("SMEAGOL", "Pierwotna tożsamość Golluma z 'Władcy Pierścieni'");
AddWord("FARAMIR", "Brat Boromira z 'Władcy Pierścieni'");
AddWord("VADER", "Czarny charakter z serii 'Gwiezdne Wojny'");
AddWord("SKYLER", "Postać z serii 'Breaking Bad'");
AddWord("DEXTER", "Serialowy bohater o mrocznym charakterze z 'Dexter'");
AddWord("JACK", "Główny bohater z filmu 'Titanic'");
AddWord("KHAN", "Antagonista w 'Star Trek'");
AddWord("JOKER", "Złoczyńca z komiksów DC i filmów, arch-nemesis Batmana");
AddWord("SUPERMAN", "Postać z komiksów DC, superbohater");
AddWord("WONDERWOMAN", "Superbohaterka z komiksów DC");
AddWord("IRONMAN", "Superbohater z uniwersum Marvela");
AddWord("THOR", "Bóg piorunów w mitologii skandynawskiej");
AddWord("HULK", "Superbohater z uniwersum Marvela");
AddWord("PARKER", "Bohater znany jako Spider-Man");
AddWord("LEON", "Postać z filmu 'Léon: Zawodowiec'");
AddWord("BOND", "Agent 007, bohater serii książek i filmów szpiegowskich");
AddWord("MATRIX", "Bohaterowie i świat z filmu 'Matrix'");
AddWord("JESSE", "Postać z 'Breaking Bad'");
AddWord("NEO", "Bohater 'Matrix'");
AddWord("HANNIBAL", "Kartagiński dowódca, który przekroczył Alpy");
AddWord("MULDER", "Agent FBI z 'Z Archiwum X'");
AddWord("SCULLY", "Agent FBI z 'Z Archiwum X'");
AddWord("MORFEUSZ", "Postać z filmu 'Matrix'");
AddWord("YODA", "Mistrz Jedi z 'Gwiezdne Wojny'");
AddWord("DRACULA", "Wampir z powieści Brama Stokera");
AddWord("SNAPE", "Postać z serii 'Harry Potter'");
AddWord("SANDMAN", "Mitologiczna postać z opowieści o snach i marzeniach");
AddWord("ROMEO", "Bohater 'Romeo i Julia' Williama Shakespeare'a");
AddWord("JULIET", "Bohaterka 'Romeo i Julia' Williama Shakespeare'a");
AddWord("CLARICE", "Postać z filmu i książki 'Milczenie owiec'");
AddWord("GOLLUM", "Postać z 'Władcy Pierścieni'");
AddWord("MERLIN", "Mistrz czarodziejski z legend arturiańskich");
AddWord("WALDO", "Bohater serii książek 'Gdzie jest Wally?'");
AddWord("MAKBET", "Postać z tragedii Williama Shakespeare'a");
AddWord("LECTER", "Mroczny bohater serii książek Thomasa Harrisa");
AddWord("RAMSAY", "Sławny kucharz i osobowość telewizyjna");
AddWord("FANTOM", "Główny bohater powieści 'Upiór w operze'");
AddWord("DANNY", "Postać z 'Lśnienia' Stephena Kinga");
AddWord("FREDERIC", "Główny bohater powieści 'Trzej Muszkieterowie'");
AddWord("SPARROW", "Bohater serii filmów 'Piraci z Karaibów'");
AddWord("BATEMAN", "Bohater książki 'American Psycho'");
AddWord("HELSING", "Zawodowy łowca wampirów, bohater z literatury i filmu");
AddWord("MELISANDRE", "Postać z 'Gry o Tron', Czerwona Kapłanka");
AddWord("DAENERYS", "Bohaterka 'Gry o Tron', matka smoków");
AddWord("VEGA", "Bohater z filmu 'Pulp Fiction'");
AddWord("WONKA", "Bohater powieści 'Charlie i fabryka czekolady'");
AddWord("LEONARD", "Bohater 'Teorii wielkiego podrywu'");
AddWord("SMARTFON", "Nowoczesne urządzenie mobilne");
AddWord("STREAMING", "Usługa dostarczania mediów przez internet");
AddWord("AI", "Sztuczna inteligencja, technologie automatyzujące zadania");
AddWord("VR", "Wirtualna rzeczywistość, symulowana przestrzeń");
AddWord("AR", "Rzeczywistość rozszerzona, technologia łącząca świat rzeczywisty z cyfrowym");
AddWord("NFT", "Niezamienne tokeny, cyfrowe przedmioty kolekcjonerskie");
AddWord("SUSTAINABILITY", "Zrównoważony rozwój i troska o środowisko");
AddWord("FASHIONISTA", "Osoba modna, podążająca za najnowszymi trendami");
AddWord("HACKATHON", "Wydarzenie, w którym uczestnicy tworzą rozwiązania technologiczne");
AddWord("GAMIFICATION", "Wykorzystanie elementów gier w innych dziedzinach");
AddWord("WEARABLES", "Noszone urządzenia elektroniczne, takie jak smartwatche");
AddWord("PODCAST", "Cykl dźwiękowych audycji dostępnych w internecie");
AddWord("BIOTECHNOLOGIA", "Technologie wykorzystujące organizmy żywe w przemyśle");
AddWord("GENETYKA", "Dział biologii zajmujący się badaniem dziedziczenia cech");
AddWord("LOUNGEWEAR", "Odzież codzienna, wygodna, ale elegancka");
AddWord("FREELANCE", "Praca na własny rachunek, niezależna od pracodawcy");
AddWord("INFLUENCER", "Osoba mająca duży wpływ na opinie innych, szczególnie w sieci");
AddWord("UNBOXING", "Pokazywanie wideo z rozpakowywania produktów");
AddWord("VIRAL", "Treści internetowe, które zyskują popularność w krótkim czasie");
AddWord("CROWDFUNDING", "Finansowanie projektów przez dużą liczbę osób w internecie");
AddWord("BLOCKCHAIN", "Technologia rozproszonego rejestru danych");
AddWord("CYBERSECURITY", "Zabezpieczanie systemów komputerowych przed cyberzagrożeniami");
AddWord("TELEMEDYCYNA", "Zdalne usługi medyczne, komunikacja z lekarzem przez internet");
AddWord("MINIMALIZM", "Styl życia i design oparty na prostocie i funkcjonalności");
AddWord("DIAMENT", "Najtwardszy kamień szlachetny, symbol luksusu");
AddWord("SZAFIR", "Kamień szlachetny o niebieskiej barwie");
AddWord("SZMARAGD", "Kamień szlachetny o zielonej barwie");
AddWord("RUBIN", "Kamień szlachetny o czerwonej barwie");
AddWord("AKWAMARYN", "Kamień szlachetny o niebieskiej barwie, bliski szafirowi");
AddWord("OPAL", "Kamień szlachetny o zmiennej barwie");
AddWord("PERŁA", "Naturalna masa z muszli, cenny kamień szlachetny");
AddWord("AMETYST", "Kamień szlachetny o fioletowej barwie");
AddWord("TOPAZ", "Kamień szlachetny w różnych kolorach, często niebieski lub żółty");
AddWord("ONYKS", "Kamień półszlachetny, czarny");
AddWord("AGAT", "Kamień półszlachetny, występujący w różnych kolorach");
AddWord("TURKUS", "Kamień szlachetny o niebiesko-zielonej barwie");
AddWord("KORAL", "Kamień organiczny, czerwony, używany do wyrobu biżuterii");
AddWord("JASPIS", "Kamień półszlachetny o zróżnicowanych kolorach");
AddWord("GARNET", "Kamień szlachetny o czerwonej barwie, stosowany w jubilerstwie");
AddWord("CYTRYN", "Kamień szlachetny o żółtej barwie");
AddWord("TURMALIN", "Kamień szlachetny w wielu kolorach, szczególnie zielony i różowy");
AddWord("KWIETNIACZ", "Kamień szlachetny o białej i niebieskiej barwie");
AddWord("PIERŚCIONEK", "Biżuteria noszona na palcu, często z kamieniem szlachetnym");
AddWord("KALCYT", "Minerał o różnorodnych barwach, często przezroczysty");
AddWord("HALIT", "Mineralna sól, znana również jako sól kamienna");
AddWord("SELENIT", "Rodzaj gipsu, przezroczysty kamień szlachetny");
AddWord("MARMUR", "Minerał wykorzystywany w rzeźbie i budownictwie, stosowany w jubilerstwie");
AddWord("PIRYT", "Mineralny kamień, znany z połysku przypominającego złoto");
AddWord("ZEUS", "Władca bogów w mitologii greckiej");
AddWord("ODYN", "Najważniejszy bóg nordycki");
AddWord("POSEJDON", "Grecki bóg mórz");
AddWord("HADES", "Bóg świata podziemnego w mitologii greckiej");
AddWord("APOLON", "Bóg słońca, muzyki i przepowiedni w mitologii greckiej");
AddWord("ARTEMIDA", "Bogini łowów i przyrody w mitologii greckiej");
AddWord("ATENA", "Bogini mądrości i wojny w mitologii greckiej");
AddWord("HERA", "Królowa bogów, żona Zeusa");
AddWord("ARES", "Bóg wojny w mitologii greckiej");
AddWord("AFRODYTA", "Bogini miłości i piękna w mitologii greckiej");
AddWord("KRONOS", "Bóg czasu, ojciec Zeusa");
AddWord("HERKULES", "Bohater mitologii greckiej, wykonujący dwanaście prac");
AddWord("PROMETEUSZ", "Tytan, który dał ludziom ogień");
AddWord("SYZYF", "Postać z mitologii greckiej, skazana na wieczne wtaczanie kamienia");
AddWord("EOL", "Bóg wiatrów w mitologii greckiej");
AddWord("DAEDALOS", "Mityczny wynalazca i architekt z Grecji");
AddWord("MINOTAUR", "Potwór w mitologii greckiej, pół człowiek, pół byk");
AddWord("ARGONAUTA", "Członek wyprawy po Złote Runo w mitologii greckiej");
AddWord("FREJA", "Nordycka bogini miłości, płodności i wojny");
AddWord("BALDR", "Bóg piękna i światła w mitologii nordyckiej");
AddWord("LOKI", "Bóg oszustw i chaosu w mitologii nordyckiej");
AddWord("RAGNAROK", "Wielka bitwa końca świata w mitologii nordyckiej");
AddWord("RA", "Bóg słońca w mitologii egipskiej");
AddWord("ISIS", "Bogini magii i opieki w mitologii egipskiej");
AddWord("OSIRIS", "Bóg życia, śmierci i zmartwychwstania w mitologii egipskiej");
AddWord("ANUBIS", "Bóg mumifikacji i opieki nad zmarłymi w mitologii egipskiej");
AddWord("HORUS", "Bóg nieba, syn Osirisa w mitologii egipskiej");
AddWord("SET", "Bóg chaosu i ciemności w mitologii egipskiej");
AddWord("JUPITER", "Bóg nieba i władca bogów w mitologii rzymskiej");
AddWord("MARS", "Bóg wojny w mitologii rzymskiej");
AddWord("WENUS", "Bogini miłości i piękna w mitologii rzymskiej");
AddWord("DIANA", "Bogini łowów i księżyca w mitologii rzymskiej");
AddWord("JUNO", "Bogini małżeństwa i rodziny w mitologii rzymskiej");
AddWord("MERCURIUS", "Bóg handlu i podróży w mitologii rzymskiej");
AddWord("WISHNU", "Jeden z głównych bogów w hinduizmie");
AddWord("BRAHMA", "Bóg stwórca w hinduizmie");
AddWord("LAKSHMI", "Bogini bogactwa i dobrobytu w hinduizmie");
AddWord("KALI", "Bogini wojny i zniszczenia w hinduizmie");
AddWord("CERRIDWEN", "Bogini mądrości w mitologii celtyckiej");
AddWord("LUGH", "Bóg światła, sztuki i rzemiosła w mitologii celtyckiej");
AddWord("EBER", "Bóg ochrony w mitologii celtyckiej");
AddWord("QUETZALCOATL", "Bóg wiatru, mądrości i życia w mitologii azteckiej");
AddWord("TEZCATLIPOCA", "Bóg nieba, ziemi i wojny w mitologii azteckiej");
AddWord("TLALOC", "Bóg deszczu i wód w mitologii azteckiej");
AddWord("HUITZILOPOCHTLI", "Bóg słońca, wojny i ofiar w mitologii azteckiej");
AddWord("REINKARNACJA", "Wiara w ponowne narodziny duszy");
AddWord("APOKALIPSA", "Przepowiednia końca świata");
AddWord("NIRWANA", "Stan wyzwolenia w buddyzmie");
AddWord("PANTEON", "Zbiór wszystkich bogów w danej kulturze");
AddWord("ELOHIM", "Jedno z biblijnych określeń Boga");
AddWord("BUDDA", "Założyciel buddyzmu, duchowy nauczyciel");
AddWord("MOJŻESZ", "Biblijny prorok i przywódca Izraelitów");
AddWord("SALOMON", "Biblijny król Izraela, znany z mądrości");
AddWord("KORAN", "Święta księga islamu");
